cleaned_text,label
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
bener sih  milu pt 10  dapat 2  target capai,netral
milu 5 sakit hati ya emang  kuasa pengaruh tunduk rezim  gitu aja kagak paham ,netral
giat tuju kuat sinergi lembaga selenggara milu data partai politik susun  mutakhir  sesuai butuh proses milu ,netral
anggota dpr kayak gin tulung list trus jelang milu publikasi nama laku negatif biar rakyat ndak tipu brosur ,netral
sabar kubukebo  mrk ikut2an kubu onta mainin isu ijazah palsu  gara2 jkw undur parte mrk  pdhal slama beliau milu status sbg kader banteng  pasti tau donk ijazah asli palsu  xixixi ,netral
sih rakyat tau pas udh ketok palu aja    diem2 ngesahin undang2 konyol banget negara  rakyat aja takut tetep suara rakyat kalo milu,netral
kantong jebol abis milu wkwk,netral
30 orang tinggal bilang milu maut  konoha 700 orang anggota kpps tinggal biasa2 tuh    potret milu maut renggut 30 nyawa  tanzania lockdown,netral
pilih  milu kasih 50rb jg nyoblos ,netral
emang 2029 milu ,netral
milu dibawabawa   fuck yall  i dont even care if you are a friend or family  yall who voted for him can go rot in hell ,netral
tidak ada vote vote noona milu ,negatif
hasil milu buka dgn libat ahli2 independen mgkn buka jg borok  tp sayang tutup manusia2 curang rakus,netral
malaysia  etnis cina tahan bahasa budaya kuat kurang asimilasi paksa indonesia  cipta masyarakat paralel picu tegang bumiputera  rusuh 13 mei 1969 letus pascapemilu  bentrok melayucina tewas 196 orang mayoritas cina  akibat persepsi ketidakadilan ekonomi  beda indonesia  bijak orde paksa satu linguistikkultural  korban identitas minoritas stabilitas nasional ,netral
rakyat milu rakyat diem aje rakyat uu hap,netral
hadir inspektur wilayah ii kpu ri bakhtiar kait tugas tanggungjawab sekretariat bantu komisioner jalan tugas selenggara milu  rapat koordinasi  bahas kait evaluasi pola rekrutmen,netral
selenggara milu  pimpin kpu 10 kompetensi selenggara  mampu komunikasi  manajemen  analisis  negosiasi  pimpin  adaptasi  integritas  teknologi  manajemen risiko  evaluasi  ,netral
rapat koordinasi  ketua kpu kabupaten kubu raya kasiono hadir narasumber materi kait terampil pimpin selenggara milu karakter integritas ,netral
gitu  milu ulang,netral
klo menang gw habis pikir  kerja netijen klo seleb jenis ngoceh jadi si a si b si c ajar blablabla  gilir pilpres  milu  ajar  heran gue,positif
